Curso,Codigo,Nota_Real,Nota_Simulada,Erro
Ciências Farmacêuticas (Preparatórios),0140-8031,152.5,170.5,18.0
Medicina Veterinária (Preparatórios),0140-8086,164.1,178.5,14.4
Ciências Agrárias,0140-9022,,189.0,
Guias de Natureza e Património,0140-L344,120.3,113.5,-6.8
Estudos Europeus,0150-9135,115.6,107.8,-7.8
História,0150-9181,146.4,148.5,2.1
Psicologia,0150-9219,153.9,157.0,3.1
Serviço Social,0150-9238,122.6,123.5,0.9
Sociologia,0150-9240,114.9,111.5,-3.4
Comunicação e Relações Públicas,0150-9652,119.4,118.0,-1.4
Educação Básica,0150-9853,147.9,145.8,-2.1
Estudos Portugueses e Ingleses,0150-L041,140.9,142.5,1.6
Ciclo Básico de Medicina,0160-8083,176.5,162.0,-14.5
Proteção Civil e Gestão de Riscos,0160-8524,128.2,125.0,-3.2
Ciênc de Engenharia-Eng Mecânica; Eng Eletrotécnica e de Computadores (Pre),0160-8571,125.3,122.0,-3.3
Biologia,0160-9011,114.5,114.0,-0.5
Informática,0160-9185,122.2,123.5,1.3
Economia,0170-9081,151.0,152.2,1.2
Gestão,0170-9147,111.2,96.5,-14.7
Turismo,0170-9254,111.3,108.5,-2.8
Património Cultural e Arqueologia,0201-8509,121.2,117.0,-4.2
"Línguas, Literaturas e Culturas",0201-9204,132.8,135.0,2.2
Psicologia,0201-9219,162.0,184.0,22.0
Artes Visuais,0201-9817,136.8,138.0,1.2
Ciências da Educação e da Formação,0201-9821,129.2,131.0,1.8
Línguas e Comunicação Intercultural,0201-L252,124.0,120.0,-4.0
Arquitetura Paisagista,0203-8258,145.5,148.0,2.5
Agronomia,0203-9003,122.3,118.5,-3.8
Biologia,0203-9011,133.7,132.0,-1.7
Biologia Marinha,0203-9013,135.2,133.5,-1.7
Bioquímica,0203-9015,125.7,126.5,0.8
Biotecnologia,0203-9016,124.4,124.5,0.1
Engenharia Informática,0203-9119,111.1,110.2,-0.9
Matemática Aplicada à Economia e à Gestão,0203-9210,115.8,115.8,0.0
Ciências Farmacêuticas,0203-9494,141.3,141.0,-0.3
Bioengenharia,0203-9540,120.7,120.5,-0.2
Gestão Marinha e Costeira,0203-L123,108.4,109.0,0.6
Economia,0204-9081,133.3,135.0,1.7
Gestão de Empresas,0204-9152,147.8,143.0,-4.8
Sociologia,0204-9240,132.3,130.2,-2.1
Ciências Biomédicas,0206-9351,142.1,139.5,-2.6
Administração Pública,0300-9002,151.0,155.5,4.5
Biologia,0300-9011,147.4,143.5,-3.9
Biologia e Geologia,0300-9012,141.8,145.0,3.2
Bioquímica,0300-9015,148.2,147.5,-0.7
Biotecnologia,0300-9016,161.4,158.0,-3.4
Ciências do Mar,0300-9041,129.5,130.5,1.0
Design,0300-9069,170.0,197.5,27.5
Economia,0300-9081,168.0,167.0,-1.0
Engenharia Civil,0300-9089,146.0,145.0,-1.0
Engenharia de Materiais,0300-9096,129.4,127.5,-1.9
Engenharia do Ambiente,0300-9099,119.6,117.5,-2.1
Engenharia e Gestão Industrial,0300-9104,167.2,164.5,-2.7
Engenharia Física,0300-9113,127.3,127.5,0.2
Engenharia Informática,0300-9119,175.0,174.0,-1.0
Engenharia Mecânica,0300-9123,159.5,157.0,-2.5
Engenharia Química,0300-9125,133.8,135.5,1.7
Física,0300-9141,130.3,128.5,-1.8
Geologia,0300-9146,125.6,123.5,-2.1
Gestão,0300-9147,175.0,179.0,4.0
Línguas e Estudos Editoriais,0300-9194,156.2,156.5,0.3
Línguas e Relações Empresariais,0300-9196,152.4,154.5,2.1
"Línguas, Literaturas e Culturas",0300-9204,143.8,143.0,-0.8
Matemática,0300-9209,145.8,144.5,-1.3
Psicologia,0300-9219,168.5,189.0,20.5
Química,0300-9223,143.2,143.0,-0.2
Tradução,0300-9252,144.8,144.5,-0.3
Ciências Biomédicas,0300-9351,174.3,169.5,-4.8
Engenharia Biomédica,0300-9455,166.0,164.5,-1.5
Medicina,0300-9813,182.0,200.0,18.0
Educação Básica,0300-9853,149.3,148.8,-0.5
Gestão e Planeamento em Turismo,0300-L187,143.4,144.0,0.6
Engenharia de Automação Industrial,0300-L202,113.3,109.5,-3.8
Engenharia Eletrotécnica e de Computadores,0300-L209,134.4,134.0,-0.4
Engenharia de Computadores e Informática,0300-L217,145.5,146.0,0.5
Engenharia Aeroespacial,0300-L221,183.8,200.0,16.2
Engenharia Computacional,0300-L223,127.8,126.0,-1.8
Multimédia e Tecnologias da Comunicação,0300-L254,149.8,150.5,0.7
"Meteorologia, Oceanografia e Clima",0300-L298,116.0,115.0,-1.0
Optometria e Ciências da Visão,0400-8184,108.0,108.5,0.5
Bioquímica,0400-9015,128.8,127.5,-1.3
Biotecnologia,0400-9016,112.9,111.0,-1.9
Ciência Política e Relações Internacionais,0400-9020,163.5,174.5,11.0
Ciências da Comunicação,0400-9023,144.4,140.8,-3.6
Ciências da Cultura,0400-9025,115.9,111.0,-4.9
Cinema,0400-9048,145.4,145.0,-0.4
Design de Moda,0400-9071,155.0,186.5,31.5
Design Industrial,0400-9074,137.6,138.2,0.6
Design Multimédia,0400-9075,143.9,146.5,2.6
Economia,0400-9081,128.5,128.2,-0.3
Engenharia Civil,0400-9089,123.2,123.0,-0.2
Engenharia e Gestão Industrial,0400-9104,118.8,113.5,-5.3
Engenharia Eletromecânica,0400-9105,130.7,131.0,0.3
Engenharia Eletrotécnica e de Computadores,0400-9112,141.6,141.5,-0.1
Engenharia Informática,0400-9119,119.5,121.5,2.0
Filosofia,0400-9139,136.7,137.0,0.3
Gestão,0400-9147,152.2,150.0,-2.2
Marketing,0400-9205,136.2,138.5,2.3
Psicologia,0400-9219,163.0,183.0,20.0
